tailNumber,company,aircraftModel
N327NB,Raytheon,Bonanza
N14125,Northrop Grumman,E-2D Advanced Hawkeye
N695CA,General Electric,Electric Aircraft
N906FR,Leonardo,AW255
N680MQ,Safran,?LEAP-1A
N614MQ,Boeing,Boeing 784
N534NK,Lockheed Martin,F-16 Fighting Falcon
N632NK,Airbus,Airbus A447
N935SW,Raytheon,Bonanza
N8903A,Northrop Grumman,E-2D Advanced Hawkeye
N961SW,General Electric,Electric Aircraft
N39423,Leonardo,AW256
N318JB,Safran,?LEAP-1A
N932FR,Boeing,Boeing 785
N822SK,Lockheed Martin,F-16 Fighting Falcon
N742SK,Airbus,Airbus A448
N530NK,Raytheon,Bonanza
N487UA,Northrop Grumman,E-2D Advanced Hawkeye
N902DE,General Electric,Electric Aircraft
N152UW,Leonardo,AW257
N471UA,Safran,?LEAP-1A
N7814B,Boeing,Boeing 786
N8649A,Lockheed Martin,F-16 Fighting Falcon
N561UW,Airbus,Airbus A449
N3GHAA,Raytheon,Bonanza
N4XXAA,Northrop Grumman,E-2D Advanced Hawkeye
N3KKAA,General Electric,Electric Aircraft
N3DPAA,Leonardo,AW258
N3GLAA,Safran,?LEAP-1A
N025AA,Boeing,Boeing 787
N3KPAA,Lockheed Martin,F-16 Fighting Falcon
N514AA,Airbus,Airbus A450
N593AS,Raytheon,Bonanza
N228JB,Northrop Grumman,E-2D Advanced Hawkeye
N580JB,General Electric,Electric Aircraft
N924DN,Leonardo,AW259
N970DL,Safran,?LEAP-1A
N979AT,Boeing,Boeing 788
N368JB,Lockheed Martin,F-16 Fighting Falcon
N921EV,Airbus,Airbus A451
N935FR,Raytheon,Bonanza
N836MQ,Northrop Grumman,E-2D Advanced Hawkeye
N606MQ,General Electric,Electric Aircraft
N516NK,Leonardo,AW260
N889AS,Safran,?LEAP-1A
N896SK,Boeing,Boeing 789
N14153,Lockheed Martin,F-16 Fighting Falcon
N727SK,Airbus,Airbus A452
N23139,Raytheon,Bonanza
N477HA,Northrop Grumman,E-2D Advanced Hawkeye
N675BR,General Electric,Electric Aircraft
N723TW,Leonardo,AW261
N69818,Safran,?LEAP-1A
N912UY,Boeing,Boeing 790
N831AW,Lockheed Martin,F-16 Fighting Falcon
N293AY,Airbus,Airbus A453
N404UA,Raytheon,Bonanza
N458UA,Northrop Grumman,E-2D Advanced Hawkeye
N507CA,General Electric,Electric Aircraft
N8611F,Leonardo,AW262
N275WN,Safran,?LEAP-1A
N17229,Boeing,Boeing 791
N732US,Lockheed Martin,F-16 Fighting Falcon
N601AW,Airbus,Airbus A454
N524UW,Raytheon,Bonanza
N519UW,Northrop Grumman,E-2D Advanced Hawkeye
N3EJAA,General Electric,Electric Aircraft
N3EWAA,Leonardo,AW263
N492AA,Safran,?LEAP-1A
N762AS,Boeing,Boeing 792
N551AS,Lockheed Martin,F-16 Fighting Falcon
N467AS,Airbus,Airbus A455
N937JB,Raytheon,Bonanza
N508JB,Northrop Grumman,E-2D Advanced Hawkeye
N526JB,General Electric,Electric Aircraft
N184JB,Leonardo,AW264
N706TW,Safran,?LEAP-1A
N962DN,Boeing,Boeing 793
N946DN,Lockheed Martin,F-16 Fighting Falcon
N397DA,Airbus,Airbus A456
N695DL,Raytheon,Bonanza
N339NB,Northrop Grumman,E-2D Advanced Hawkeye
N669DN,General Electric,Electric Aircraft
N970AT,Leonardo,AW265
N6705Y,Safran,?LEAP-1A
N909EV,Boeing,Boeing 794
N13123,Lockheed Martin,F-16 Fighting Falcon
N13118,Airbus,Airbus A457
N13970,Raytheon,Bonanza
N202FR,Northrop Grumman,E-2D Advanced Hawkeye
N203FR,General Electric,Electric Aircraft
N912FR,Leonardo,AW266
N947FR,Safran,?LEAP-1A
N600MQ,Boeing,Boeing 795
N935MQ,Lockheed Martin,F-16 Fighting Falcon
N693BR,Airbus,Airbus A458
N503NK,Raytheon,Bonanza
N937SW,Northrop Grumman,E-2D Advanced Hawkeye
N820SK,General Electric,Electric Aircraft
N471CA,Leonardo,AW267
N755SK,Safran,?LEAP-1A
N885AS,Boeing,Boeing 796
N75432,Lockheed Martin,F-16 Fighting Falcon
N832AS,Airbus,Airbus A459
N493HA,Raytheon,Bonanza
N294JB,Northrop Grumman,E-2D Advanced Hawkeye
N908SW,General Electric,Electric Aircraft
N403UA,Leonardo,AW268
N675AW,Safran,?LEAP-1A
N7745A,Boeing,Boeing 797
N965WN,Lockheed Martin,F-16 Fighting Falcon
N604AW,Airbus,Airbus A460
N4WPAA,Raytheon,Bonanza
N4XJAA,Northrop Grumman,E-2D Advanced Hawkeye
N486AA,General Electric,Electric Aircraft
N586AA,Leonardo,AW269
N569AS,Safran,?LEAP-1A
N323AS,Boeing,Boeing 798
N612AS,Lockheed Martin,F-16 Fighting Falcon
N599JB,Airbus,Airbus A461
N216JB,Raytheon,Bonanza
N3GYAA,Northrop Grumman,E-2D Advanced Hawkeye
N990DL,General Electric,Electric Aircraft
N963DN,Leonardo,AW270
N360NW,Safran,?LEAP-1A
N136EV,Boeing,Boeing 799
N635MQ,Lockheed Martin,F-16 Fighting Falcon
N440SW,Airbus,Airbus A462
N219AG,Raytheon,Bonanza
N401UA,Northrop Grumman,E-2D Advanced Hawkeye
N922DX,General Electric,Electric Aircraft
N455SW,Leonardo,AW271
N939UW,Safran,?LEAP-1A
N508AY,Boeing,Boeing 800
N915US,Lockheed Martin,F-16 Fighting Falcon
N968WN,Airbus,Airbus A463
N221WN,Raytheon,Bonanza
N902WN,Northrop Grumman,E-2D Advanced Hawkeye
N934WN,General Electric,Electric Aircraft
N717SA,Leonardo,AW272
N8616C,Safran,?LEAP-1A
N11206,Boeing,Boeing 801
N16703,Lockheed Martin,F-16 Fighting Falcon
N456AA,Airbus,Airbus A464
N576AA,Raytheon,Bonanza
N475AA,Northrop Grumman,E-2D Advanced Hawkeye
N306AS,General Electric,Electric Aircraft
N307AS,Leonardo,AW273
N435AS,Safran,?LEAP-1A
N471AS,Boeing,Boeing 802
N302AS,Lockheed Martin,F-16 Fighting Falcon
N769AS,Airbus,Airbus A465
N3LEAA,Raytheon,Bonanza
N540US,Northrop Grumman,E-2D Advanced Hawkeye
N990AT,General Electric,Electric Aircraft
N909DE,Leonardo,AW274
N913DN,Safran,?LEAP-1A
N904EV,Boeing,Boeing 803
N830AS,Lockheed Martin,F-16 Fighting Falcon
N877AS,Airbus,Airbus A466
N902EV,Raytheon,Bonanza
N613MQ,Northrop Grumman,E-2D Advanced Hawkeye
N855MQ,General Electric,Electric Aircraft
N905MQ,Leonardo,AW275
N653MQ,Safran,?LEAP-1A
N692MQ,Boeing,Boeing 804
N588NK,Lockheed Martin,F-16 Fighting Falcon
N504NK,Airbus,Airbus A467
N587NK,Raytheon,Bonanza
N217AG,Northrop Grumman,E-2D Advanced Hawkeye
N703SK,General Electric,Electric Aircraft
N932EV,Leonardo,AW276
N564SW,Safran,?LEAP-1A
N852UA,Boeing,Boeing 805
N427UA,Lockheed Martin,F-16 Fighting Falcon
N802UA,Airbus,Airbus A468
N361VA,Raytheon,Bonanza
N8612K,Northrop Grumman,E-2D Advanced Hawkeye
N912WN,General Electric,Electric Aircraft
N400WN,Leonardo,AW277
N780SW,Safran,?LEAP-1A
N783SW,Boeing,Boeing 806
N642WN,Lockheed Martin,F-16 Fighting Falcon
N163US,Airbus,Airbus A469
N520AA,Raytheon,Bonanza
N3ADAA,Northrop Grumman,E-2D Advanced Hawkeye
N3MCAA,General Electric,Electric Aircraft
N3CRAA,Leonardo,AW278
N3BBAA,Safran,?LEAP-1A
N3FRAA,Boeing,Boeing 807
N3KEAA,Lockheed Martin,F-16 Fighting Falcon
N183JB,Airbus,Airbus A470
N374JB,Raytheon,Bonanza
N944DL,Northrop Grumman,E-2D Advanced Hawkeye
N329NB,General Electric,Electric Aircraft
N633DL,Leonardo,AW279
N678DL,Safran,?LEAP-1A
N324NB,Boeing,Boeing 808
N918DL,Lockheed Martin,F-16 Fighting Falcon
N309DE,Airbus,Airbus A471
N908DE,Raytheon,Bonanza
N3KDAA,Northrop Grumman,E-2D Advanced Hawkeye
N391DA,General Electric,Electric Aircraft
N469AA,Leonardo,AW280
N26141,Safran,?LEAP-1A
N21144,Boeing,Boeing 809
N206FR,Lockheed Martin,F-16 Fighting Falcon
N219FR,Airbus,Airbus A472
N921FR,Raytheon,Bonanza
N637MQ,Northrop Grumman,E-2D Advanced Hawkeye
N651MQ,General Electric,Electric Aircraft
N820MQ,Leonardo,AW281
N626NK,Safran,?LEAP-1A
N525NK,Boeing,Boeing 810
N953SW,Lockheed Martin,F-16 Fighting Falcon
N443SW,Airbus,Airbus A473
N785SK,Raytheon,Bonanza
N754SK,Northrop Grumman,E-2D Advanced Hawkeye
N792SK,General Electric,Electric Aircraft
N301YV,Leonardo,AW282
N273JB,Safran,?LEAP-1A
N481HA,Boeing,Boeing 811
N706SK,Lockheed Martin,F-16 Fighting Falcon
N582NW,Airbus,Airbus A474
N832UA,Raytheon,Bonanza
N626AW,Northrop Grumman,E-2D Advanced Hawkeye
N553UW,General Electric,Electric Aircraft
N8315C,Leonardo,AW283
N927WN,Safran,?LEAP-1A
N481WN,Boeing,Boeing 812
N33209,Lockheed Martin,F-16 Fighting Falcon
N521UW,Airbus,Airbus A475
N3DJAA,Raytheon,Bonanza
N477AA,Northrop Grumman,E-2D Advanced Hawkeye
N5CDAA,General Electric,Electric Aircraft
N553AA,Leonardo,AW284
N426AA,Safran,?LEAP-1A
N4XPAA,Boeing,Boeing 813
N3DLAA,Lockheed Martin,F-16 Fighting Falcon
N613AS,Airbus,Airbus A476
N611AS,Raytheon,Bonanza
N626AS,Northrop Grumman,E-2D Advanced Hawkeye
N588AS,General Electric,Electric Aircraft
N659JB,Leonardo,AW285
N196DN,Safran,?LEAP-1A
N994AT,Boeing,Boeing 814
N937AT,Lockheed Martin,F-16 Fighting Falcon
N13124,Airbus,Airbus A477
N918MQ,Raytheon,Bonanza
N628MQ,Northrop Grumman,E-2D Advanced Hawkeye
N509MQ,General Electric,Electric Aircraft
N694MQ,Leonardo,AW286
N939MQ,Safran,?LEAP-1A
N629NK,Boeing,Boeing 815
N779SK,Lockheed Martin,F-16 Fighting Falcon
N679SA,Airbus,Airbus A478
N434UA,Raytheon,Bonanza
N483HA,Northrop Grumman,E-2D Advanced Hawkeye
N5ENAA,General Electric,Electric Aircraft
N522NK,Leonardo,AW287
N37462,Safran,?LEAP-1A
N37255,Boeing,Boeing 816
N810UA,Lockheed Martin,F-16 Fighting Falcon
N701UW,Airbus,Airbus A479
N644AW,Raytheon,Bonanza
N457UA,Northrop Grumman,E-2D Advanced Hawkeye
N706SW,General Electric,Electric Aircraft
N799SW,Leonardo,AW288
N427WN,Safran,?LEAP-1A
N443WN,Boeing,Boeing 817
N268WN,Lockheed Martin,F-16 Fighting Falcon
N247WN,Airbus,Airbus A480
N857AA,Raytheon,Bonanza
N494AA,Northrop Grumman,E-2D Advanced Hawkeye
N3JSAA,General Electric,Electric Aircraft
N3LAAA,Leonardo,AW289
N549AA,Safran,?LEAP-1A
N858AA,Boeing,Boeing 818
N934JB,Lockheed Martin,F-16 Fighting Falcon
N932DN,Airbus,Airbus A481
N698DL,Raytheon,Bonanza
N206JB,Northrop Grumman,E-2D Advanced Hawkeye
N571JB,General Electric,Electric Aircraft
N954DN,Leonardo,AW290
N555NW,Safran,?LEAP-1A
N14960,Boeing,Boeing 819
N926FR,Lockheed Martin,F-16 Fighting Falcon
N511MQ,Airbus,Airbus A482
N688MQ,Raytheon,Bonanza
N507MQ,Northrop Grumman,E-2D Advanced Hawkeye
N490UA,General Electric,Electric Aircraft
N833UA,Leonardo,AW291
N128UW,Safran,?LEAP-1A
N69838,Boeing,Boeing 820
N3JNAA,Lockheed Martin,F-16 Fighting Falcon
N944JB,Airbus,Airbus A483
N652JB,Raytheon,Bonanza
N997DL,Northrop Grumman,E-2D Advanced Hawkeye
N506CA,General Electric,Electric Aircraft
N930EV,Leonardo,AW292
N432UA,Safran,?LEAP-1A
N456UA,Boeing,Boeing 821
N429UA,Lockheed Martin,F-16 Fighting Falcon
N715UW,Airbus,Airbus A484
N825AW,Raytheon,Bonanza
N826AW,Northrop Grumman,E-2D Advanced Hawkeye
N566UW,General Electric,Electric Aircraft
N827AW,Leonardo,AW293
N538UW,Safran,?LEAP-1A
N482UA,Boeing,Boeing 822
N411UA,Lockheed Martin,F-16 Fighting Falcon
N854UA,Airbus,Airbus A485
N522UA,Raytheon,Bonanza
N843UA,Northrop Grumman,E-2D Advanced Hawkeye
N38424,General Electric,Electric Aircraft
N852VA,Leonardo,AW294
N845VA,Safran,?LEAP-1A
N423WN,Boeing,Boeing 823
N657SW,Lockheed Martin,F-16 Fighting Falcon
N8312C,Airbus,Airbus A486
N8305E,Raytheon,Bonanza
N792SW,Northrop Grumman,E-2D Advanced Hawkeye
N939WN,General Electric,Electric Aircraft
N7735A,Leonardo,AW295
N497WN,Safran,?LEAP-1A
N283WN,Boeing,Boeing 824
N628SW,Lockheed Martin,F-16 Fighting Falcon
N962WN,Airbus,Airbus A487
N237WN,Raytheon,Bonanza
N57864,Northrop Grumman,E-2D Advanced Hawkeye
N14107,General Electric,Electric Aircraft
N161UW,Leonardo,AW296
N540UW,Safran,?LEAP-1A
N565UW,Boeing,Boeing 825
N758US,Lockheed Martin,F-16 Fighting Falcon
N185UW,Airbus,Airbus A488
N792AA,Raytheon,Bonanza
N019AA,Northrop Grumman,E-2D Advanced Hawkeye
N788AA,General Electric,Electric Aircraft
N5EGAA,Leonardo,AW297
N3LJAA,Safran,?LEAP-1A
N5DXAA,Boeing,Boeing 826
N4YDAA,Lockheed Martin,F-16 Fighting Falcon
N3MAAA,Airbus,Airbus A489
N489AA,Raytheon,Bonanza
N3CHAA,Northrop Grumman,E-2D Advanced Hawkeye
N491AA,General Electric,Electric Aircraft
N023AA,Leonardo,AW298
N504AA,Safran,?LEAP-1A
N5DHAA,Boeing,Boeing 827
N5EYAA,Lockheed Martin,F-16 Fighting Falcon
N425AA,Airbus,Airbus A490
N3KXAA,Raytheon,Bonanza
N008AA,Northrop Grumman,E-2D Advanced Hawkeye
N571AA,General Electric,Electric Aircraft
N859AA,Leonardo,AW299
N3HTAA,Safran,?LEAP-1A
N419AS,Boeing,Boeing 828
N459AS,Lockheed Martin,F-16 Fighting Falcon
N527AS,Airbus,Airbus A491
N705AS,Raytheon,Bonanza
N703AS,Northrop Grumman,E-2D Advanced Hawkeye
N565AS,General Electric,Electric Aircraft
N413AS,Leonardo,AW300
N579AS,Safran,?LEAP-1A
N309AS,Boeing,Boeing 829
N614AS,Lockheed Martin,F-16 Fighting Falcon
N529AS,Airbus,Airbus A492
N320AS,Raytheon,Bonanza
N536AS,Northrop Grumman,E-2D Advanced Hawkeye
N403AS,General Electric,Electric Aircraft
N566AS,Leonardo,AW301
N558AS,Safran,?LEAP-1A
N531AS,Boeing,Boeing 830
N806JB,Lockheed Martin,F-16 Fighting Falcon
N373JB,Airbus,Airbus A493
N638JB,Raytheon,Bonanza
N804JB,Northrop Grumman,E-2D Advanced Hawkeye
N651JB,General Electric,Electric Aircraft
N561JB,Leonardo,AW302
N339JB,Safran,?LEAP-1A
N296JB,Boeing,Boeing 831
N594JB,Lockheed Martin,F-16 Fighting Falcon
N547US,Airbus,Airbus A494
N381DN,Raytheon,Bonanza
N194DN,Northrop Grumman,E-2D Advanced Hawkeye
N3743H,General Electric,Electric Aircraft
N667DN,Leonardo,AW303
N938DN,Safran,?LEAP-1A
N987DL,Boeing,Boeing 832
N906DE,Lockheed Martin,F-16 Fighting Falcon
N357NW,Airbus,Airbus A495
N3766,Raytheon,Bonanza
N589NW,Northrop Grumman,E-2D Advanced Hawkeye
N4YRAA,General Electric,Electric Aircraft
N934DN,Leonardo,AW304
N326US,Safran,?LEAP-1A
N913DE,Boeing,Boeing 833
N329NW,Lockheed Martin,F-16 Fighting Falcon
N938DL,Airbus,Airbus A496
N911DE,Raytheon,Bonanza
N399DA,Northrop Grumman,E-2D Advanced Hawkeye
N353NW,General Electric,Electric Aircraft
N283JB,Leonardo,AW305
N704X,Safran,?LEAP-1A
N958AT,Boeing,Boeing 834
N812DN,Lockheed Martin,F-16 Fighting Falcon
N3757D,Airbus,Airbus A497
N6704Z,Raytheon,Bonanza
N534US,Northrop Grumman,E-2D Advanced Hawkeye
N3APAA,General Electric,Electric Aircraft
N14950,Leonardo,AW306
N14974,Safran,?LEAP-1A
N878AS,Boeing,Boeing 835
N710EV,Lockheed Martin,F-16 Fighting Falcon
N724EV,Airbus,Airbus A498
N834AS,Raytheon,Bonanza
N201FR,Northrop Grumman,E-2D Advanced Hawkeye
N208FR,General Electric,Electric Aircraft
N908FR,Leonardo,AW307
N928FR,Safran,?LEAP-1A
N667MQ,Boeing,Boeing 836
N625MQ,Lockheed Martin,F-16 Fighting Falcon
N645MQ,Airbus,Airbus A499
N611MQ,Raytheon,Bonanza
N802MQ,Northrop Grumman,E-2D Advanced Hawkeye
N686MQ,General Electric,Electric Aircraft
N507MQ,Leonardo,AW308
N620NK,Safran,?LEAP-1A
N532NK,Boeing,Boeing 837
N521NK,Lockheed Martin,F-16 Fighting Falcon
N502NK,Airbus,Airbus A500
N621NK,Raytheon,Bonanza
N608NK,Northrop Grumman,E-2D Advanced Hawkeye
N758SK,General Electric,Electric Aircraft
N915SW,Leonardo,AW309
N218AG,Safran,?LEAP-1A
N485HA,Boeing,Boeing 838
N812SK,Lockheed Martin,F-16 Fighting Falcon
N576SW,Airbus,Airbus A501
N566SW,Raytheon,Bonanza
N124SY,Northrop Grumman,E-2D Advanced Hawkeye
N659BR,General Electric,Electric Aircraft
N479CA,Leonardo,AW310
N470UA,Safran,?LEAP-1A
N402UA,Boeing,Boeing 839
N38417,Lockheed Martin,F-16 Fighting Falcon
N14228,Airbus,Airbus A502
N012AA,Raytheon,Bonanza
N14570,Northrop Grumman,E-2D Advanced Hawkeye
N48901,General Electric,Electric Aircraft
N630NK,Leonardo,AW311
N824AS,Safran,?LEAP-1A
N549UA,Boeing,Boeing 840
N842VA,Lockheed Martin,F-16 Fighting Falcon
N217JC,Airbus,Airbus A503
N625SW,Raytheon,Bonanza
N346SW,Northrop Grumman,E-2D Advanced Hawkeye
N253WN,General Electric,Electric Aircraft
N684WN,Leonardo,AW312
N340LV,Safran,?LEAP-1A
N8317M,Boeing,Boeing 841
N8302F,Lockheed Martin,F-16 Fighting Falcon
N737JW,Airbus,Airbus A504
N291WN,Raytheon,Bonanza
N905WN,Northrop Grumman,E-2D Advanced Hawkeye
N554WN,General Electric,Electric Aircraft
N17730,Leonardo,AW313
N187US,Safran,?LEAP-1A
N749US,Boeing,Boeing 841
N751UW,Lockheed Martin,F-16 Fighting Falcon
N5BTAA,Airbus,Airbus A504
N3GTAA,Raytheon,Bonanza
N568AA,Northrop Grumman,E-2D Advanced Hawkeye
N4YUAA,General Electric,Electric Aircraft
N7BKAA,Leonardo,AW313
N5ETAA,Safran,?LEAP-1A
N3JHAA,Boeing,Boeing 841
N4YCAA,Lockheed Martin,F-16 Fighting Falcon
N575AA,Airbus,Airbus A504
N796JB,Raytheon,Bonanza
N644JB,Northrop Grumman,E-2D Advanced Hawkeye
N309JB,General Electric,Electric Aircraft
N952DN,Leonardo,AW313
N806DN,Safran,?LEAP-1A
N940DL,Boeing,Boeing 841
N376DA,Lockheed Martin,F-16 Fighting Falcon
N550NW,Airbus,Airbus A504
N3738B,Raytheon,Bonanza
N933DN,Northrop Grumman,E-2D Advanced Hawkeye
N906DL,General Electric,Electric Aircraft
N986AT,Leonardo,AW313
N880AS,Safran,?LEAP-1A
N697MQ,Boeing,Boeing 841
N696MQ,Lockheed Martin,F-16 Fighting Falcon
N862AS,Airbus,Airbus A504
N466SW,Raytheon,Bonanza
N790SK,Northrop Grumman,E-2D Advanced Hawkeye
N304JB,General Electric,Electric Aircraft
N486HA,Leonardo,AW313
N621JB,Safran,?LEAP-1A
N13964,Boeing,Boeing 841
N653JB,Lockheed Martin,F-16 Fighting Falcon
N480HA,Airbus,Airbus A504
N73270,Raytheon,Bonanza
N772UA,Northrop Grumman,E-2D Advanced Hawkeye
N547UA,General Electric,Electric Aircraft
N709UW,Leonardo,AW313
N720WN,Safran,?LEAP-1A
N691WN,Boeing,Boeing 841
N8654B,Lockheed Martin,F-16 Fighting Falcon
N8632A,Airbus,Airbus A504
N738CB,Raytheon,Bonanza
N714CB,Northrop Grumman,E-2D Advanced Hawkeye
N787SA,General Electric,Electric Aircraft
N67815,Leonardo,AW313
N836AW,Safran,?LEAP-1A
N539UW,Boeing,Boeing 841
N3DUAA,Lockheed Martin,F-16 Fighting Falcon
N508AA,Airbus,Airbus A504
N4YTAA,Raytheon,Bonanza
N508AS,Northrop Grumman,E-2D Advanced Hawkeye
N457AS,General Electric,Electric Aircraft
N371NW,Leonardo,AW313
N955DN,Safran,?LEAP-1A
N917DE,Boeing,Boeing 841
N507JB,Lockheed Martin,F-16 Fighting Falcon
N965DN,Airbus,Airbus A504
N13992,Raytheon,Bonanza
N954FR,Northrop Grumman,E-2D Advanced Hawkeye
N617MQ,General Electric,Electric Aircraft
N665MQ,Leonardo,AW313